<<<<<<< HEAD
﻿Log file open, 03/10/17 12:47:22
[2017.03.10-12.47.36:059][600]LogLoad: LoadMap: /Game/ThirdPersonBP/Maps/Lobby?Listen
[2017.03.10-12.47.36:078][600]LogMemory: Platform Memory Stats for Windows
[2017.03.10-12.47.36:078][600]LogMemory: Process Physical Memory: 685.28 MB used, 685.28 MB peak
[2017.03.10-12.47.36:078][600]LogMemory: Process Virtual Memory: 886.00 MB used, 905.92 MB peak
[2017.03.10-12.47.36:078][600]LogMemory: Physical Memory: 5235.62 MB used, 32608.73 MB total
[2017.03.10-12.47.36:078][600]LogMemory: Virtual Memory: 1468.80 MB used, 8388608.00 MB total
[2017.03.10-12.47.36:078][600]LogMemory: 
[2017.03.10-12.47.36:078][600]Allocator Stats for TBB: (not implemented)
[2017.03.10-12.47.36:177][600]LogAIModule: Creating AISystem for world Lobby
[2017.03.10-12.47.36:177][600]LogWorld: Game class is 'LobbyGM_C'
[2017.03.10-12.47.36:177][600]LogInit: WinSock: Socket queue 131072 / 131072
[2017.03.10-12.47.36:178][600]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.03.10-12.47.36:178][600]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 7777
[2017.03.10-12.47.36:180][600]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/Lobby.Lobby up for play (max tick rate 0) at 2017.03.10-12.47.36
[2017.03.10-12.47.36:180][600]LogWorld: Bringing up level for play took: 0.000989
[2017.03.10-12.47.36:180][600]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.10-12.47.36:180][600]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.10-12.47.36:180][600]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.10-12.47.36:181][600]LogOnline:Warning: NULL: Can't start an online session (Game) in state InProgress
[2017.03.10-12.47.36:191][600]LogVoice:Warning: Failed to initialize voice interface
[2017.03.10-12.47.36:191][600]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.10-12.47.36:191][600]LogLoad: Took 0.132021 seconds to LoadMap(/Game/ThirdPersonBP/Maps/Lobby)
[2017.03.10-12.47.58:511][983]LogEngine: All Windows Closed
[2017.03.10-12.47.58:511][983]LogWindows: FPlatformMisc::RequestExit(0)
[2017.03.10-12.47.58:512][984]LogMoviePlayer: Shutting down movie player
[2017.03.10-12.47.59:198][984]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2017.03.10-12.47.59:198][984]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2017.03.10-12.47.59:199][984]LogExit: GameNetDriver IpNetDriver_0 shut down
[2017.03.10-12.47.59:200][984]LogExit: Preparing to exit.
[2017.03.10-12.48.00:152][984]LogExit: Game engine shut down
[2017.03.10-12.48.00:240][984]LogObj: Freed 0b from 0 cluster array pools.
[2017.03.10-12.48.00:240][984]LogExit: Object subsystem successfully closed.
[2017.03.10-12.48.00:255][984]LogD3D11RHI: Shutdown
[2017.03.10-12.48.00:255][984]LogD3D11RHI: CleanupD3DDevice
[2017.03.10-12.48.00:283][984]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (122)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module SequenceRecorder (121)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module AutomationController (120)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module AutomationWorker (119)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module GameplayDebugger (118)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module AITestSuite (117)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module AIModule (116)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (115)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (114)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module Media (113)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (112)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module CharacterAI (111)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module SessionServices (110)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (109)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module Niagara (108)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (107)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module PortalServices (106)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module PortalRpc (105)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module MessagingRpc (104)
[2017.03.10-12.48.00:287][984]LogModuleManager: Shutting down and abandoning module ProfilerService (103)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module TaskGraph (102)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module SlateRemote (101)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module SteamVRController (100)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module SteamVR (99)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (98)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module OculusLibrary (97)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module OculusInput (96)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (95)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module CableComponent (94)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (93)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module HTML5Networking (92)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module DesktopPlatform (91)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (90)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module HotReload (89)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (88)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module UObjectPlugin (87)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (86)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module SourceControl (85)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (84)
[2017.03.10-12.48.00:409][984]LogModuleManager: Shutting down and abandoning module UdpMessaging (83)
[2017.03.10-12.48.00:509][984]LogModuleManager: Shutting down and abandoning module TcpMessaging (82)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module SubstanceCore (81)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (80)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module Paper2D (79)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (78)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module WmfMedia (77)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module MediaAssets (76)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (75)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (74)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module VREditor (73)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (72)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module PropertyEditor (71)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (70)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module FunctionalTesting (69)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (68)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (66)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module MessageLog (65)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module AssetTools (64)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module UMGEditor (63)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module UMG (62)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module SlateReflector (61)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module Slate (60)
[2017.03.10-12.48.01:018][984]LogModuleManager: Shutting down and abandoning module EditorStyle (59)
[2017.03.10-12.48.01:020][984]LogModuleManager: Shutting down and abandoning module Messaging (58)
[2017.03.10-12.48.01:020][984]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (57)
[2017.03.10-12.48.01:020][984]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (56)
[2017.03.10-12.48.01:020][984]LogModuleManager: Shutting down and abandoning module XAudio2 (55)
[2017.03.10-12.48.01:020][984]LogModuleManager: Shutting down and abandoning module Networking (54)
[2017.03.10-12.48.01:020][984]LogModuleManager: Shutting down and abandoning module Core (53)
[2017.03.10-12.48.01:020][984]LogModuleManager: Shutting down and abandoning module KismetCompiler (52)
[2017.03.10-12.48.01:020][984]LogModuleManager: Shutting down and abandoning module PhysXFormats (51)
[2017.03.10-12.48.01:020][984]LogModuleManager: Shutting down and abandoning module MeshUtilities (50)
[2017.03.10-12.48.01:020][984]LogModuleManager: Shutting down and abandoning module AssetRegistry (49)
[2017.03.10-12.48.01:020][984]LogModuleManager: Shutting down and abandoning module DerivedDataCache (48)
[2017.03.10-12.48.01:226][984]LogDerivedDataCache: Shutdown
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (47)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (46)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (45)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (44)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (43)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (42)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (41)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (40)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module ImageWrapper (39)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (38)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (37)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (36)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (35)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (34)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (33)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (32)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (31)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (30)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module TargetPlatform (29)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module InputCore (28)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module Settings (27)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module OculusRift (26)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module GearVR (25)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (24)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (23)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module Voice (21)
[2017.03.10-12.48.01:226][984]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (17)
[2017.03.10-12.48.01:226][984]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.03.10-12.48.01:226][984]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.03.10-12.48.01:226][984]LogOnline:Display: Unloading online subsystem: NULL
[2017.03.10-12.48.01:227][984]LogModuleManager: Shutting down and abandoning module HTTP (16)
[2017.03.10-12.48.01:260][984]LogModuleManager: Shutting down and abandoning module XMPP (15)
[2017.03.10-12.48.01:260][984]LogModuleManager: Shutting down and abandoning module TextureCompressor (14)
[2017.03.10-12.48.01:260][984]LogModuleManager: Shutting down and abandoning module ShaderCore (13)
[2017.03.10-12.48.01:260][984]LogModuleManager: Shutting down and abandoning module Landscape (12)
[2017.03.10-12.48.01:260][984]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (11)
[2017.03.10-12.48.01:260][984]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2017.03.10-12.48.01:260][984]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2017.03.10-12.48.01:260][984]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (8)
[2017.03.10-12.48.01:260][984]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2017.03.10-12.48.01:260][984]LogModuleManager: Shutting down and abandoning module Engine (6)
[2017.03.10-12.48.01:260][984]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2017.03.10-12.48.01:260][984]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2017.03.10-12.48.01:260][984]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2017.03.10-12.48.01:260][984]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2017.03.10-12.48.01:260][984]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2017.03.10-12.48.01:261][984]LogExit: Exiting.
[2017.03.10-12.48.01:262][984]Log file closed, 03/10/17 12:48:01
=======
LogInit: Command line:  /Temp/Autosaves/Game/Maps/UEDPCMainMenu -game -PIEVIACONSOLE -ResX=1280 -ResY=720  -Multiprocess -windowed -messaging -SessionName="Play in Standalone Game" 
LogInit: Base directory: D:/Epic Games/4.13/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
[2017.03.15-19.01.10:385][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.15-19.01.10:385][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.03.15-19.01.10:389][  0]LogInit: Computer: CONNORPAGE
[2017.03.15-19.01.10:389][  0]LogInit: User: Connor
[2017.03.15-19.01.10:389][  0]LogInit: CPU Page size=65536, Cores=4
[2017.03.15-19.01.10:389][  0]LogInit: High frequency timer resolution =2.533206 MHz
[2017.03.15-19.01.10:389][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2017.03.15-19.01.10:389][  0]LogMemory: Platform Memory Stats for Windows
[2017.03.15-19.01.10:389][  0]LogMemory: Process Physical Memory: 258.05 MB used, 258.05 MB peak
[2017.03.15-19.01.10:389][  0]LogMemory: Process Virtual Memory: 260.31 MB used, 260.31 MB peak
[2017.03.15-19.01.10:389][  0]LogMemory: Physical Memory: 4887.27 MB used, 8109.73 MB total
[2017.03.15-19.01.10:389][  0]LogMemory: Virtual Memory: 625.00 MB used, 134217728.00 MB total
[2017.03.15-19.01.10:437][  0]LogTextLocalizationManager: No specific translations for ('en-GB') exist, so ('en') translations will be used.
[2017.03.15-19.01.10:993][  0]LogD3D11RHI: D3D11 adapters:
[2017.03.15-19.01.11:578][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 970M' (Feature Level 11_0)
[2017.03.15-19.01.11:578][  0]LogD3D11RHI:       3040/0/4054 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2017.03.15-19.01.11:584][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics 4600' (Feature Level 11_0)
[2017.03.15-19.01.11:584][  0]LogD3D11RHI:       112/0/2048 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2017.03.15-19.01.11:585][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2017.03.15-19.01.11:585][  0]LogD3D11RHI:       0/0/4054 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2017.03.15-19.01.11:585][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.03.15-19.01.11:591][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.03.15-19.01.11:591][  0]LogD3D11RHI:     GPU DeviceId: 0x13d8 (for the marketing name, search the web for "GPU Device Id")
[2017.03.15-19.01.11:591][  0]LogWindows: EnumDisplayDevices:
[2017.03.15-19.01.11:591][  0]LogWindows:    0. 'Intel(R) HD Graphics 4600' (P:1 D:1)
[2017.03.15-19.01.11:591][  0]LogWindows:    1. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.03.15-19.01.11:591][  0]LogWindows:    2. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.03.15-19.01.11:591][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
[2017.03.15-19.01.11:591][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 970M
[2017.03.15-19.01.11:591][  0]LogD3D11RHI:   Driver Version: Unknown (internal:Unknown, unified:Unknown)
[2017.03.15-19.01.11:591][  0]LogD3D11RHI:      Driver Date: Unknown
[2017.03.15-19.01.11:591][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.03.15-19.01.12:113][  0]LogD3D11RHI: Async texture creation enabled
[2017.03.15-19.01.12:162][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2017.03.15-19.01.12:163][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../Unreal Projects/Team2Thirds/MultiplayerV2/Intermediate/Shaders/WorkingDirectory/3428/).
[2017.03.15-19.01.12:163][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Connor/AppData/Local/Temp/UnrealShaderWorkingDir/BCDB73A6495DEF61BFD966965C9B0A6A/'.
[2017.03.15-19.01.12:163][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.03.15-19.01.13:066][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.03.15-19.01.13:072][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.03.15-19.01.13:080][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.03.15-19.01.13:087][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.03.15-19.01.13:087][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.03.15-19.01.13:159][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.03.15-19.01.13:238][  0]LogDerivedDataCache: Loaded boot cache 0.08s 62MB C:/Users/Connor/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc.
[2017.03.15-19.01.13:238][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Connor/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc
[2017.03.15-19.01.13:239][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../Unreal Projects/Team2Thirds/MultiplayerV2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.03.15-19.01.13:239][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.03.15-19.01.13:239][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../Unreal Projects/Team2Thirds/MultiplayerV2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.03.15-19.01.13:239][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.03.15-19.01.13:257][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.03.15-19.01.13:269][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Connor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.03.15-19.01.13:527][  0]LogAssetRegistry: FAssetRegistry took 0.0001 seconds to start up
[2017.03.15-19.01.13:533][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.005970 seconds
[2017.03.15-19.01.13:553][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.15-19.01.13:555][  0]LogContentStreaming: Texture pool size is 1000.00 MB
[2017.03.15-19.01.13:651][  0]LogMeshUtilities: No automatic mesh reduction module available
[2017.03.15-19.01.13:651][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.03.15-19.01.13:651][  0]LogMeshUtilities: No distributed automatic mesh merging module available
[2017.03.15-19.01.13:717][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.03.15-19.01.13:995][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3106830, ProjectName: multiplayerv2, ProjectVersion: , EngineNetworkVersion: 1, GameNetworkVersion: 0, NetworkChecksum: 2011542088
[2017.03.15-19.01.14:190][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.15-19.01.14:190][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.15-19.01.14:275][  0]LogMoviePlayer: Initializing movie player
[2017.03.15-19.01.14:507][  0]LogWindowsMoviePlayer: Unable to load movie: ../../../../Unreal Projects/Team2Thirds/MultiplayerV2/Content/Movies/Default_Startup.mp4
[2017.03.15-19.01.14:595][  0]LogSubstanceCoreModule: Substance CPU Engine Loaded, Max Texture Size 2048
[2017.03.15-19.01.14:612][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.03.15-19.01.14:638][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
