<<<<<<< HEAD
﻿Log file open, 05/08/17 14:08:51
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (201)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module IntroTutorials (200)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (199)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (198)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (197)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (196)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (195)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (194)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (193)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module NiagaraEditor (192)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module MergeActors (191)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module SizeMap (190)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module TreeMap (189)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module ReferenceViewer (188)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module LocalizationService (187)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (186)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module HardwareTargeting (185)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (184)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module UndoHistory (183)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module UserFeedback (182)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module XmlParser (181)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module Blutility (180)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (179)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (178)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module InputBindingEditor (177)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (176)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module SettingsEditor (175)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module ProjectLauncher (174)
[2017.05.08-13.31.00:504][ 99]LogModuleManager: Shutting down and abandoning module SessionFrontend (173)
[2017.05.08-13.31.00:505][ 99]LogModuleManager: Shutting down and abandoning module ProfilerClient (172)
[2017.05.08-13.31.00:505][ 99]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (171)
[2017.05.08-13.31.00:505][ 99]LogModuleManager: Shutting down and abandoning module DeviceManager (170)
[2017.05.08-13.31.00:555][ 99]LogModuleManager: Shutting down and abandoning module AutomationController (169)
[2017.05.08-13.31.00:555][ 99]LogModuleManager: Shutting down and abandoning module AutomationWindow (168)
[2017.05.08-13.31.00:555][ 99]LogModuleManager: Shutting down and abandoning module Layers (167)
[2017.05.08-13.31.00:555][ 99]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (166)
[2017.05.08-13.31.00:555][ 99]LogModuleManager: Shutting down and abandoning module DetailCustomizations (165)
[2017.05.08-13.31.00:555][ 99]LogModuleManager: Shutting down and abandoning module PackagesDialog (164)
[2017.05.08-13.31.00:555][ 99]LogModuleManager: Shutting down and abandoning module AnimGraph (163)
[2017.05.08-13.31.00:555][ 99]LogModuleManager: Shutting down and abandoning module Persona (162)
[2017.05.08-13.31.00:555][ 99]LogModuleManager: Shutting down and abandoning module Kismet (161)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module GraphEditor (160)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module ClassViewer (159)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module Toolbox (158)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module ModuleUI (157)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module MovieSceneTools (156)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module OutputLog (155)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module GammaUI (154)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module Documentation (153)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module Niagara (152)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (151)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module AnalyticsET (150)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module PortalServices (149)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module PortalRpc (148)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module MessagingRpc (147)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module GameplayDebugger (146)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module AITestSuite (145)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module AIModule (144)
[2017.05.08-13.31.00:563][ 99]LogModuleManager: Shutting down and abandoning module ProfilerService (143)
[2017.05.08-13.31.00:804][ 99]LogModuleManager: Shutting down and abandoning module TaskGraph (142)
[2017.05.08-13.31.00:804][ 99]LogModuleManager: Shutting down and abandoning module SubstanceEditor (141)
[2017.05.08-13.31.00:804][ 99]LogModuleManager: Shutting down and abandoning module SlateRemote (140)
[2017.05.08-13.31.00:804][ 99]LogModuleManager: Shutting down and abandoning module SteamVRController (139)
[2017.05.08-13.31.00:804][ 99]LogModuleManager: Shutting down and abandoning module SteamVR (138)
[2017.05.08-13.31.00:804][ 99]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (137)
[2017.05.08-13.31.00:804][ 99]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (136)
[2017.05.08-13.31.00:804][ 99]LogModuleManager: Shutting down and abandoning module OculusLibrary (135)
[2017.05.08-13.31.00:804][ 99]LogModuleManager: Shutting down and abandoning module OculusInput (134)
[2017.05.08-13.31.00:804][ 99]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (133)
[2017.05.08-13.31.00:804][ 99]LogModuleManager: Shutting down and abandoning module CableComponent (132)
[2017.05.08-13.31.00:804][ 99]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (131)
[2017.05.08-13.31.00:804][ 99]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (130)
[2017.05.08-13.31.00:804][ 99]LogModuleManager: Shutting down and abandoning module HTML5Networking (129)
[2017.05.08-13.31.00:804][ 99]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (128)
[2017.05.08-13.31.00:804][ 99]LogModuleManager: Shutting down and abandoning module GeometryCache (127)
[2017.05.08-13.31.00:804][ 99]LogModuleManager: Shutting down and abandoning module AlembicLibrary (126)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module AlembicImporter (125)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module SuperSearch (124)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module SuperSearchEditor (123)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (122)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module PluginBrowser (121)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (120)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module EpicSurvey (119)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module DesktopPlatform (118)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (117)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module UObjectPlugin (116)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (115)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (114)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module SourceControl (113)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module GitSourceControl (112)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (111)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (110)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (109)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module MeshPaint (108)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module FbxAutomationBuilderModule (107)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (106)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module HotReload (105)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module MainFrame (104)
[2017.05.08-13.31.00:805][ 99]LogModuleManager: Shutting down and abandoning module LevelEditor (103)
[2017.05.08-13.31.00:806][ 99]LogModuleManager: Shutting down and abandoning module ContentBrowser (102)
[2017.05.08-13.31.00:806][ 99]LogModuleManager: Shutting down and abandoning module Paper2DEditor (101)
[2017.05.08-13.31.00:807][ 99]LogModuleManager: Shutting down and abandoning module UdpMessaging (100)
[2017.05.08-13.31.00:907][ 99]LogModuleManager: Shutting down and abandoning module TcpMessaging (99)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module SubstanceCore (98)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (97)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module Paper2D (96)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (95)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module WmfMedia (94)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module MediaAssets (93)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (92)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (91)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module VREditor (90)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (89)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module PropertyEditor (88)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (87)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module FunctionalTesting (86)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (85)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module Sequencer (84)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (83)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module MessageLog (82)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module AssetTools (81)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module UMGEditor (80)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module UMG (79)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module SlateReflector (78)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module Slate (77)
[2017.05.08-13.31.01:007][ 99]LogModuleManager: Shutting down and abandoning module EditorStyle (76)
[2017.05.08-13.31.01:009][ 99]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (75)
[2017.05.08-13.31.01:009][ 99]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (74)
[2017.05.08-13.31.01:009][ 99]LogModuleManager: Shutting down and abandoning module XAudio2 (73)
[2017.05.08-13.31.01:009][ 99]LogModuleManager: Shutting down and abandoning module Networking (72)
[2017.05.08-13.31.01:009][ 99]LogModuleManager: Shutting down and abandoning module Core (71)
[2017.05.08-13.31.01:009][ 99]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (70)
[2017.05.08-13.31.01:009][ 99]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.05.08-13.31.01:009][ 99]LogDirectoryWatcher: A directory notification for 'E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/' was aborted.
[2017.05.08-13.31.01:009][ 99]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.05.08-13.31.01:009][ 99]LogModuleManager: Shutting down and abandoning module AssetRegistry (69)
[2017.05.08-13.31.10:445][ 99]LogModuleManager: Shutting down and abandoning module KismetCompiler (68)
[2017.05.08-13.31.10:445][ 99]LogModuleManager: Shutting down and abandoning module PhysXFormats (67)
[2017.05.08-13.31.10:445][ 99]LogModuleManager: Shutting down and abandoning module MeshUtilities (66)
[2017.05.08-13.31.10:445][ 99]LogModuleManager: Shutting down and abandoning module DerivedDataCache (65)
[2017.05.08-13.31.10:454][ 99]LogDerivedDataCache: Shutdown
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (64)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (63)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (62)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (61)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (60)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (59)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (58)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (57)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module ImageWrapper (56)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (55)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (54)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (53)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (52)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (51)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (50)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (49)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (48)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (47)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (46)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module Messaging (45)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (44)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (43)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (42)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (41)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (40)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (39)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (38)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (37)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (36)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (35)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (34)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (33)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (32)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (31)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (30)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module TargetPlatform (29)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module InputCore (28)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module Settings (27)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module OculusRift (26)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module GearVR (25)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (24)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (23)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module Voice (21)
[2017.05.08-13.31.10:454][ 99]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (17)
[2017.05.08-13.31.10:454][ 99]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
